# ID,price_corn,price_soy,price_mis,price_swtich,price_sorghum,price_cane,fore_flood,fore_drought,ini_sensi_environ,ini_attitude
224,162.009244,362.8772216,43.15914352,43.15914352,173.9194493,46.32270896,0.060223898,0.059189792,0.777807412,0.467944137
225,163.3487317,364.9807446,45.50517414,45.50517414,145.8312788,47.23346318,0.03952356,0.022782038,0.749202827,0.278452287
226,149.905084,366.9171241,47.62119485,47.62119485,145.9654741,45.01556616,0.111915658,0.044596476,0.918988559,0.262360234
227,152.623077,362.1697053,40.42586511,40.42586511,163.9726936,44.15346209,0.068743276,0.032771623,0.867327157,0.598834026
228,148.5610084,328.5111741,41.93250888,41.93250888,155.4903153,44.51811802,0.088284352,0.042555255,0.874409875,0.422417464
229,150.0398261,358.9862645,47.01199944,47.01199944,146.7415787,40.51213079,0.021358589,0.102688916,1.212772376,0.281773276
230,161.3159937,332.8023631,45.59548293,45.59548293,158.2768372,48.73561873,0.046441137,0.061160826,1.20298456,0.44279623
231,156.0140921,351.1767164,40.55509317,40.55509317,151.4638956,49.63848853,0.10779718,0.103667376,0.758744258,0.358110157
232,159.1545849,340.4015193,49.61401531,49.61401531,171.0127959,42.58676965,0.074735993,0.045840181,0.527965632,0.480122642
233,153.4586464,331.2319145,48.52315447,48.52315447,151.4402821,48.87470135,0.091068572,0.052523059,0.609555965,0.450524978
234,156.6082543,353.3309392,46.18376586,46.18376586,180.6979674,40.54641725,0.10925928,0.062671874,0.550513211,0.20485447
235,166.3629462,357.9298644,41.77089689,41.77089689,166.6998982,43.83980018,0.115919065,0.031629842,1.118455035,0.450676635
236,155.5176018,334.3472919,45.04152419,45.04152419,169.0274245,44.55246467,0.109487681,0.11148157,1.142312699,0.284515187
237,163.20447,357.2400315,42.84242496,42.84242496,146.8833829,43.82753786,0.114818737,0.061995335,0.542761668,0.313138615
238,152.7462527,346.2801682,40.36421078,40.36421078,167.3024143,40.36193704,0.057381398,0.02754343,0.729963044,0.358313972
239,153.6728048,338.2298626,40.54671294,40.54671294,149.9714255,42.06055578,0.109923846,0.026520705,0.538106302,0.564212137
240,154.8996766,335.5740622,44.40422755,44.40422755,154.090128,40.68734161,0.044447774,0.104408264,0.948469888,0.509647638
241,160.9414837,344.5405286,46.95242571,46.95242571,170.9150677,45.42688668,0.092565602,0.111545822,0.924336153,0.256162664
242,162.199276,355.634752,42.07870965,42.07870965,182.4477565,49.95219342,0.048094867,0.060627225,0.677758777,0.585067267
243,162.825636,341.0861674,41.79890101,41.79890101,166.1517762,41.77814486,0.058595749,0.103289024,1.016043254,0.507468166
244,161.1816419,357.1095474,40.53178869,40.53178869,171.6226056,48.84322513,0.047248725,0.025156926,1.031982842,0.205634768
245,153.3562704,341.8144881,40.63815689,40.63815689,157.877076,42.44799256,0.096120897,0.114258699,1.148688734,0.558180188
246,160.2214421,364.5048045,40.64563723,40.64563723,179.0502639,41.44846438,0.100013926,0.021664896,1.141818616,0.563750185
247,165.2940074,353.3560353,41.94221553,41.94221553,170.0241423,40.62541018,0.040024595,0.099456019,0.523100223,0.579401691
248,165.3214124,351.4080193,48.8675973,48.8675973,177.8446236,45.74342462,0.099456215,0.084879937,0.716950583,0.446276798
249,154.2404365,345.4951823,44.3610431,44.3610431,161.196547,41.23965496,0.06526271,0.050650652,0.818035795,0.465105152
250,167.1500174,344.0518704,49.92863931,49.92863931,169.5372598,43.80838443,0.064345555,0.058308753,1.235768795,0.534510038
251,149.9028307,336.7274523,40.69106153,40.69106153,147.5785424,43.81356022,0.032111136,0.086864837,1.05295193,0.448708448
252,161.6878962,358.1634434,49.59622143,49.59622143,147.128695,47.6692526,0.041676266,0.082888157,0.940048166,0.486114789
253,158.8447506,361.4673619,48.6667229,48.6667229,164.6567436,42.19294927,0.051200817,0.11445577,0.567775281,0.28631117
254,164.8445877,354.1948607,42.97156547,42.97156547,149.8365555,44.28540814,0.072900725,0.118599468,0.949990993,0.540129489
255,161.5536486,364.5232868,45.3628046,45.3628046,178.9251731,48.91256232,0.113134768,0.056408711,1.224262015,0.320032719
256,154.552278,331.875514,48.29598532,48.29598532,168.3233224,41.25093637,0.040573994,0.048083478,0.711115614,0.386681157
257,159.5209377,328.9327113,41.86111632,41.86111632,160.2790202,48.48799433,0.090902564,0.028188403,1.031880366,0.465760977
258,166.1449737,339.2339386,41.4765032,41.4765032,159.7626021,48.78041968,0.04967252,0.116100698,0.795967842,0.401269113
259,157.8008077,365.9639255,44.72177752,44.72177752,150.1153715,43.05568873,0.032168454,0.079410637,0.696982545,0.221447432
260,152.8626413,334.411176,44.0664372,44.0664372,182.1031622,46.55790381,0.059069106,0.072486197,1.125753716,0.314115683
261,163.2991822,360.6443585,40.34902679,40.34902679,159.1161727,41.08983785,0.057979021,0.10050315,1.088614427,0.524119392
262,159.4543557,360.2562289,40.25878776,40.25878776,183.3819217,43.35097121,0.057178759,0.097949296,0.67517525,0.513851447
263,166.2474907,334.9778982,42.77185721,42.77185721,162.69297,49.33333955,0.065499271,0.071580956,0.941173371,0.518198582
264,164.0511196,334.5124791,40.23109975,40.23109975,166.478751,44.21780835,0.09080479,0.033932073,0.959018749,0.335806884
265,150.3676861,357.6777667,41.70610411,41.70610411,180.2026054,41.72854869,0.040070776,0.02382913,0.779791043,0.457448502
266,149.0945683,350.1805303,46.40276492,46.40276492,150.7810798,42.14460029,0.091392836,0.088802365,0.582885004,0.423653149
267,150.5994339,366.9998269,40.92213843,40.92213843,151.3649564,45.00560059,0.100015169,0.114958737,1.147035298,0.463251845
268,156.6307099,340.0021757,43.8786673,43.8786673,160.7178663,43.03378654,0.083356074,0.052424212,1.121972504,0.590121223
269,149.1581738,342.8637836,46.45897587,46.45897587,180.973236,40.87448029,0.052048797,0.064295135,1.162007327,0.464937618
270,162.5133703,334.2224991,45.73312703,45.73312703,160.52702,43.43005964,0.056501327,0.090496487,0.837112358,0.333292008
271,149.7628115,364.9824855,43.91583417,43.91583417,172.18377,48.79544321,0.109616763,0.04706639,0.997340867,0.534879352
272,149.3970449,328.538157,46.26868688,46.26868688,153.8209902,47.27909987,0.027953452,0.020828975,0.895457756,0.226820508
273,151.996418,364.2195451,45.08657482,45.08657482,163.7557686,41.94105533,0.07175682,0.029583195,1.095956958,0.470815778
274,165.3739334,347.8359084,48.71272885,48.71272885,161.1178338,42.22265608,0.086104348,0.077699655,0.994282697,0.457459264
275,159.1633312,330.2132132,40.13586055,40.13586055,144.606748,41.0481607,0.050664469,0.028741581,1.073889245,0.559003996
276,159.3406111,363.2274291,43.53863108,43.53863108,174.2076292,46.55599748,0.0457579,0.022706448,0.832689837,0.523673935
277,162.1032379,354.9939621,49.41361693,49.41361693,160.6531616,43.65777196,0.074248541,0.044915851,0.921760753,0.40499883
278,158.7351668,330.0450231,41.68585641,41.68585641,146.2675757,45.1113144,0.025438148,0.119597244,1.032544018,0.56077635
279,164.5393424,363.8674342,40.39541799,40.39541799,154.2138553,41.56488082,0.076300611,0.036122147,0.812049476,0.566154988
280,166.0143389,359.3924199,43.41563589,43.41563589,147.7216502,43.04764409,0.08087793,0.027542413,0.801461957,0.394195898
281,149.7280237,343.2130831,49.10810017,49.10810017,172.2866968,45.92514815,0.022717358,0.109718392,0.632977977,0.334574627
282,157.9096732,365.8343351,45.09094843,45.09094843,161.0422414,46.80884844,0.0678467,0.109925257,0.881282622,0.499198718
283,152.7414471,363.8418902,43.96981441,43.96981441,151.7007057,41.16226212,0.044011044,0.082761973,0.507840509,0.472577769
284,154.7546191,334.6472227,44.5559078,44.5559078,160.5334221,42.37000212,0.075931988,0.064284787,1.201077474,0.517568127
285,147.4895264,365.3034336,41.07971417,41.07971417,146.1216684,47.64031119,0.027864892,0.028082539,0.8533741,0.460472779
286,154.637897,351.5154779,48.1030389,48.1030389,169.9362702,40.84088963,0.117316099,0.060131353,1.004569779,0.28239143
287,147.6168925,358.450942,40.70936509,40.70936509,174.4904067,44.69143697,0.065657146,0.040835235,1.204902845,0.392065306
288,154.907116,331.5326003,46.37797122,46.37797122,164.0512067,41.72419832,0.032667042,0.027048201,0.610857931,0.280336046
289,156.9661518,343.4437119,47.13076019,47.13076019,177.9481837,43.84764777,0.117125893,0.032081307,0.708519056,0.529565174
290,149.7454394,346.9154623,49.12412027,49.12412027,183.9872388,44.08112854,0.055992502,0.083690963,1.066967772,0.447517686
291,159.2301018,366.8472413,42.07094813,42.07094813,158.9996018,41.09455527,0.037112562,0.055209573,1.190908771,0.481133709
292,148.5990318,347.0882515,46.62439536,46.62439536,165.5076699,43.82663825,0.11169694,0.053995899,0.929677158,0.508358678
293,155.9660268,350.0506207,42.47819574,42.47819574,179.3772011,45.62709528,0.08788233,0.028419771,0.949607835,0.462720837
294,154.6479214,332.8283024,44.476782,44.476782,145.2557013,49.03350613,0.11072018,0.021316774,0.739551755,0.290449412
295,157.083415,361.4278146,46.83241767,46.83241767,163.4855472,41.362782,0.030436293,0.070135409,0.612375294,0.280335835
296,158.2823068,332.0217184,48.40993141,48.40993141,156.4406506,47.68807186,0.073154786,0.094071263,1.11210693,0.379845235
297,154.83262,342.1579379,47.33072646,47.33072646,173.6857915,49.08511767,0.059784122,0.041385057,0.585519208,0.264133009
298,162.0579735,345.1507695,41.70418405,41.70418405,168.141303,40.60775542,0.059124775,0.044264652,0.923097228,0.29844446
299,154.1240404,341.3625958,40.84549998,40.84549998,168.1907651,48.62171944,0.030681777,0.099303206,0.750443747,0.37087994
