# ID,time_preference,risk_aversion,loss_aversion,learning_rate,sen_commu,min_sen_environ,max_sen_environ,price_update_rate,flood_risk_updating_risk,community_ID,eco_of_scale_factor
230,0.0408965,0.852905051,2.336495167,0.075290305,1.947717402,0,2.40596912,0.38710148,0.79355074,7,0.874092867
231,0.054657417,0.900993307,2.874447438,0.076680889,0.619165943,0,1.517488516,0.60256324,0.90128162,2,0.935227203
232,0.024769854,0.850830371,1.707209526,0.080823509,0.56742563,0,1.055931264,0.594635714,0.897317857,6,0.869198265
233,0.052653992,0.914108843,2.387499728,0.064886394,1.090279085,0,1.219111929,0.47504875,0.837524375,9,1.237786117
234,0.097340735,0.919755015,2.163112499,0.07770388,1.617001422,0,1.101026422,0.329206244,0.764603122,10,0.983057705
235,0.028197208,0.919126019,2.871111505,0.097549112,1.376964017,0,2.236910071,0.249111751,0.724555876,10,0.848877535
236,0.07006254,0.875964029,2.660825375,0.076397817,1.984935238,0,2.284625398,0.34252972,0.77126486,7,1.058341164
237,0.04002011,0.844150773,2.288319235,0.056854681,1.775652352,0,1.085523337,0.448306495,0.824153248,1,1.145079786
238,0.039564011,0.889347382,2.578214137,0.079269535,1.910524768,0,1.459926087,0.567886631,0.883943316,8,0.85888243
239,0.051158808,0.85413167,1.616643817,0.06516332,1.846107532,0,1.076212603,0.789949506,0.994974753,1,1.061781121
240,0.096671183,0.872492876,3.13176295,0.07025514,0.816738616,0,1.896939776,0.62910523,0.914552615,10,1.005700475
241,0.099036635,0.910965038,2.56242463,0.082852701,1.777985237,0,1.848672306,0.354897606,0.777448803,2,1.150781156
242,0.024570605,0.915036794,2.034565506,0.090661207,1.342266565,0,1.355517555,0.767879948,0.983939974,6,1.239681397
243,0.067337349,0.883778427,1.572427026,0.084010715,1.834632168,0,2.032086508,0.579982842,0.889991421,1,0.766800227
244,0.02518196,0.887923365,3.328876128,0.07314207,0.660315373,0,2.063965683,0.521385575,0.860692788,7,1.08058433
245,0.086766531,0.894154323,2.12587734,0.069522886,1.928802281,0,2.297377467,0.672474112,0.936237056,4,0.93354642
246,0.084668045,0.888187814,3.088221624,0.080403232,0.507425463,0,2.283637233,0.350201958,0.775100979,7,1.038959854
247,0.073176471,0.859864786,3.428288524,0.059082888,1.30755526,0,1.046200447,0.520394107,0.860197053,8,1.081333043
248,0.071776074,0.908270414,1.8265083,0.091677679,1.858160727,0,1.433901166,0.499480773,0.849740386,1,1.244837288
249,0.057579972,0.886354837,3.432552055,0.073836113,0.689265286,0,1.63607159,0.396009635,0.798004817,9,0.776235733
250,0.047981725,0.857147111,3.145806721,0.083522864,1.758771523,0,2.47153759,0.261450494,0.730725247,7,1.16595032
251,0.050952343,0.879905871,1.739425717,0.050567111,1.896484031,0,2.105903859,0.688091355,0.944045677,5,1.181024349
252,0.092381565,0.857870129,1.776961803,0.082972055,1.964938447,0,1.880096333,0.23121073,0.715605365,4,1.152564994
253,0.072317613,0.858774067,2.058733699,0.083479101,0.634586902,0,1.135550561,0.659929648,0.929964824,2,0.891034306
254,0.038004794,0.854588838,2.451789088,0.057033814,0.766415823,0,1.899981986,0.51902113,0.859510565,9,0.962309619
255,0.079373694,0.919832549,2.657980374,0.079081817,1.28299315,0,2.448524029,0.685535186,0.942767593,3,1.016048358
256,0.095796364,0.918041616,2.638128605,0.051147033,1.633749523,0,1.422231229,0.337550568,0.768775284,11,0.771040347
257,0.051752669,0.864647142,2.603542806,0.076468306,0.597505968,0,2.063760732,0.298930702,0.749465351,11,1.042503979
258,0.048038618,0.907019826,2.347814278,0.051235282,1.454851432,0,1.591935684,0.679854373,0.939927187,2,0.990793812
259,0.035124486,0.866515852,1.920350093,0.083937262,0.730450266,0,1.39396509,0.482688898,0.841344449,4,0.941610947
260,0.06447593,0.904716185,3.371710592,0.090840411,1.50328695,0,2.251507433,0.595758927,0.897879463,6,1.107796141
261,0.06955303,0.866048862,3.12427031,0.057599625,1.963427438,0,2.177228853,0.717013198,0.958506599,6,1.013197831
262,0.072068567,0.874942721,2.64349572,0.091621751,0.62030765,0,1.3503505,0.313071383,0.756535691,9,1.154616435
263,0.091519083,0.896250384,1.591937472,0.061755395,1.113316701,0,1.882346742,0.528338175,0.864169088,10,1.173420165
264,0.061539004,0.88591935,3.086106538,0.050666261,0.825253086,0,1.918037498,0.346199294,0.773099647,10,1.010868876
265,0.079174516,0.903312187,3.122466339,0.091686939,0.724416954,0,1.559582086,0.495982988,0.847991494,1,1.055777526
266,0.031501112,0.886759803,1.717572103,0.085023609,1.205487462,0,1.165770009,0.654166803,0.927083402,3,0.960967214
267,0.069003602,0.883412286,3.098520629,0.069342661,1.294967314,0,2.294070596,0.451404602,0.825702301,8,1.073592613
268,0.051717518,0.859103082,2.587613233,0.054601752,0.581755613,0,2.243945007,0.406657466,0.803328733,6,0.817280346
269,0.020045568,0.874477152,2.444514587,0.098150614,1.422834028,0,2.324014653,0.536705146,0.868352573,9,0.76266748
270,0.086044755,0.84330394,1.624649618,0.05384217,1.384660082,0,1.674224715,0.528313801,0.864156901,7,1.222577373
271,0.02418608,0.857856506,2.141638864,0.059625402,1.555230209,0,1.994681734,0.471883887,0.835941944,5,0.840028144
272,0.091310404,0.87966182,3.320240837,0.074550204,0.715764229,0,1.790915512,0.607161178,0.903580589,11,0.850693752
273,0.074958266,0.894518255,2.224750021,0.052312845,0.732192942,0,2.191913915,0.485649277,0.842824639,10,1.058641663
274,0.085585654,0.912793035,1.69880814,0.097853323,1.614376019,0,1.988565395,0.601812302,0.900906151,1,1.084941238
275,0.087585557,0.89226719,3.365847321,0.071862586,0.797132835,0,2.14777849,0.501164165,0.850582082,11,1.073240099
276,0.093108037,0.898754436,1.622739747,0.088265317,1.140274116,0,1.665379674,0.639149908,0.919574954,2,0.9963022
277,0.037287081,0.919461069,1.665604766,0.051708256,1.780977107,0,1.843521507,0.496954651,0.848477325,7,0.923380072
278,0.074232894,0.868848173,2.067346683,0.087555682,1.716898253,0,2.065088037,0.228005268,0.714002634,11,1.000927188
279,0.023622916,0.886728339,2.929340882,0.063754024,1.304156428,0,1.624098951,0.799933284,0.999966642,7,0.882623787
280,0.055103713,0.918469312,3.291982341,0.099775996,1.168314152,0,1.602923915,0.560949044,0.880474522,0,1.234106517
281,0.050920976,0.883869249,2.086247967,0.099865914,1.679399693,0,1.265955953,0.758935921,0.979467961,8,0.958175988
282,0.095621797,0.854044779,2.97571276,0.053516809,1.981108877,0,1.762565244,0.667268345,0.933634172,9,1.069892302
283,0.065831385,0.860414424,3.463288993,0.053971925,1.288410719,0,1.015681017,0.569103046,0.884551523,6,1.124899106
284,0.096530213,0.867198541,2.193880705,0.094102704,0.577204168,0,2.402154948,0.395206662,0.797603331,7,1.071452002
285,0.058643525,0.917717858,2.873027838,0.068799025,0.566552188,0,1.706748199,0.674178354,0.937089177,8,1.168078842
286,0.047281861,0.855666402,1.908048258,0.097245787,1.730274208,0,2.009139557,0.2563007,0.72815035,3,0.940915576
287,0.055291342,0.914742373,2.483116446,0.070165158,1.779564034,0,2.40980569,0.795029552,0.997514776,7,1.057818455
288,0.094403656,0.886132108,2.107322748,0.071968054,1.499892784,0,1.221715863,0.61201827,0.906009135,10,0.939109378
289,0.092514658,0.870250962,2.044822586,0.055815477,1.603673263,0,1.417038113,0.267890583,0.733945291,9,1.089884937
290,0.039356046,0.854616525,2.613559931,0.084289206,0.570933291,0,2.133935544,0.751473388,0.975736694,11,0.78143632
291,0.076640406,0.842464387,2.436112288,0.058604559,1.288897883,0,2.381817542,0.49221751,0.846108755,8,1.241542937
292,0.084388519,0.910387509,1.838160639,0.07373479,1.232768671,0,1.859354317,0.587075709,0.893537854,5,1.033875155
293,0.042571531,0.878787448,2.12308373,0.098046821,0.849893761,0,1.89921567,0.499108769,0.849554385,2,1.244655842
294,0.036337646,0.844252718,2.629385151,0.062118818,1.797598866,0,1.47910351,0.3276627,0.76383135,7,0.933923715
295,0.077977539,0.882123514,1.987744996,0.077185713,1.271199442,0,1.224750587,0.231528536,0.715764268,8,0.940640465
296,0.056841025,0.845066384,2.681705458,0.075714124,1.406490628,0,2.22421386,0.576141901,0.888070951,4,0.932533002
297,0.037914362,0.908930723,1.937736949,0.070464556,1.981111178,0,1.171038417,0.671603242,0.935801621,8,0.795697054
298,0.02698818,0.91717869,2.331812942,0.075585449,0.680547327,0,1.846194457,0.296288515,0.748144258,3,1.203698772
299,0.07883435,0.849936919,3.007267356,0.063860051,1.529276087,0,1.500887494,0.773065906,0.986532953,7,0.900891273
